(9600): lui $pc 2
(71156): addi $t0 $t0 Math.multiply$ret.301
(71160): add $t0 $t0 $pc
(71164): sw $t0 0 $sp
(71168): addi $sp $sp 4
(71172): sw $lcl 0 $sp
(71176): addi $sp $sp 4
(71180): sw $arg 0 $sp
(71184): addi $sp $sp 4
(71188): sw $this 0 $sp
(71192): addi $sp $sp 4
(71196): sw $that 0 $sp
(71200): addi $sp $sp 4
(71204): addi $t0 $zero 20
(71208): addi $t0 $t0 8
(71212): sub $t0 $sp $t0
(71216): add $arg $zero $t0
(71220): add $lcl $zero $sp
(71224): jal $ra Math.multiply
(71228): addi $t0 $zero 4
(71232): addi $sp $sp -4
(71236): lw $t1 0 $sp
(71240): add $t0 $t1 $t0
(71244): sw $t0 0 $sp
(71248): addi $sp $sp 4
(71252): lw $t0 8 $arg
(71256): sw $t0 0 $sp
(71260): addi $sp $sp 4
(71264): addi $t0 $zero 4
(71268): sw $t0 0 $sp
(71272): addi $sp $sp 4
(71276): lui $t0 Math.multiply$ret.302
(71280): addi $t0 $t0 Math.multiply$ret.302
(71284): add $t0 $t0 $pc
(71288): sw $t0 0 $sp
(71292): addi $sp $sp 4
(71296): sw $lcl 0 $sp
(71300): addi $sp $sp 4
(71304): sw $arg 0 $sp
(71308): addi $sp $sp 4
(71312): sw $this 0 $sp
(71316): addi $sp $sp 4
(71320): sw $that 0 $sp
(71324): addi $sp $sp 4
(71328): addi $t0 $zero 20
(71332): addi $t0 $t0 8
(71336): sub $t0 $sp $t0
(71340): add $arg $zero $t0
(71344): add $lcl $zero $sp
(71348): jal $ra Math.multiply
(71352): addi $t0 $zero 4
(71356): addi $sp $sp -4
(71360): lw $t1 0 $sp
(71364): add $t0 $t1 $t0
(71368): sw $t0 0 $sp
(71372): addi $sp $sp 4
(71376): lui $t0 Screen.drawRectangle$ret.303
(71380): addi $t0 $t0 Screen.drawRectangle$ret.303
(71384): add $t0 $t0 $pc
(71388): sw $t0 0 $sp
(71392): addi $sp $sp 4
(71396): sw $lcl 0 $sp
(71400): addi $sp $sp 4
(71404): sw $arg 0 $sp
(71408): addi $sp $sp 4
(71412): sw $this 0 $sp
(71416): addi $sp $sp 4
(71420): sw $that 0 $sp
(71424): addi $sp $sp 4
(71428): addi $t0 $zero 20
(71432): addi $t0 $t0 16
(71436): sub $t0 $sp $t0
(71440): add $arg $zero $t0
(71444): add $lcl $zero $sp
(71448): jal $ra Screen.drawRectangle
(71452): addi $sp $sp -4
(71456): lw $t0 0 $sp
(71460): sw $t0 0 $temp
(71464): sw $this 0 $sp
(71468): addi $sp $sp 4
(71472): lw $t0 4 $arg
(71476): sw $t0 0 $sp
(71480): addi $sp $sp 4
(71484): lw $t0 8 $arg
(71488): sw $t0 0 $sp
(71492): addi $sp $sp 4
(71496): addi $t0 $zero 0
(71500): sub $t0 $zero $t0
(71504): addi $t0 $t0 1
(71508): sw $t0 0 $sp
(71512): addi $sp $sp 4
(71516): lui $t0 SnakeGrid.setOccupied$ret.304
(71520): addi $t0 $t0 SnakeGrid.setOccupied$ret.304
(71524): add $t0 $t0 $pc
(71528): sw $t0 0 $sp
(71532): addi $sp $sp 4
(71536): sw $lcl 0 $sp
(71540): addi $sp $sp 4
(71544): sw $arg 0 $sp
(71548): addi $sp $sp 4
(71552): sw $this 0 $sp
(71556): addi $sp $sp 4
(71560): sw $that 0 $sp
(71564): addi $sp $sp 4
(71568): addi $t0 $zero 20
(71572): addi $t0 $t0 16
(71576): sub $t0 $sp $t0
(71580): add $arg $zero $t0
(71584): add $lcl $zero $sp
(71588): jal $ra SnakeGrid.setOccupied
(71592): addi $sp $sp -4
(71596): lw $t0 0 $sp
(71600): sw $t0 0 $temp
(71604): addi $t0 $zero 0
(71608): sw $t0 0 $sp
(71612): addi $sp $sp 4
(71616): addi $t0 $zero 20
(71620): sub $t0 $lcl $t0
(71624): lw $ra 0 $t0
(71628): addi $sp $sp -4
(71632): lw $t0 0 $sp
(71636): sw $t0 0 $arg
(71640): addi $sp $arg 4
(71644): addi $t0 $zero 20
(71648): sub $t0 $lcl $t0
(71652): lw $lcl 4 $t0
(71656): lw $arg 8 $t0
(71660): lw $this 12 $t0
(71664): lw $that 16 $t0
(71668): jalr $ra $ra 0
(71672): lw $t0 0 $arg
(71676): addi $this $t0 0
(71680): addi $t0 $zero 0
(71684): sw $t0 0 $sp
(71688): addi $sp $sp 4
(71692): lui $t0 Screen.setColor$ret.305
(71696): addi $t0 $t0 Screen.setColor$ret.305
(71700): add $t0 $t0 $pc
(71704): sw $t0 0 $sp
(71708): addi $sp $sp 4
(71712): sw $lcl 0 $sp
(71716): addi $sp $sp 4
(71720): sw $arg 0 $sp
(71724): addi $sp $sp 4
(71728): sw $this 0 $sp
(71732): addi $sp $sp 4
(71736): sw $that 0 $sp
(71740): addi $sp $sp 4
(71744): addi $t0 $zero 20
(71748): addi $t0 $t0 4
(71752): sub $t0 $sp $t0
(71756): add $arg $zero $t0
(71760): add $lcl $zero $sp
(71764): jal $ra Screen.setColor
(71768): addi $sp $sp -4
(71772): lw $t0 0 $sp
(71776): sw $t0 0 $temp
(71780): lw $t0 4 $arg
(71784): sw $t0 0 $sp
(71788): addi $sp $sp 4
(71792): addi $t0 $zero 4
(71796): sw $t0 0 $sp
(71800): addi $sp $sp 4
(71804): lui $t0 Math.multiply$ret.306
(71808): addi $t0 $t0 Math.multiply$ret.306
(71812): add $t0 $t0 $pc
(71816): sw $t0 0 $sp
(71820): addi $sp $sp 4
(71824): sw $lcl 0 $sp
(71828): addi $sp $sp 4
(71832): sw $arg 0 $sp
(71836): addi $sp $sp 4
(71840): sw $this 0 $sp
(71844): addi $sp $sp 4
(71848): sw $that 0 $sp
(71852): addi $sp $sp 4
(71856): addi $t0 $zero 20
(71860): addi $t0 $t0 8
(71864): sub $t0 $sp $t0
(71868): add $arg $zero $t0
(71872): add $lcl $zero $sp
(71876): jal $ra Math.multiply
(71880): lw $t0 8 $arg
(71884): sw $t0 0 $sp
(71888): addi $sp $sp 4
(71892): addi $t0 $zero 4
(71896): sw $t0 0 $sp
(71900): addi $sp $sp 4
(71904): lui $t0 Math.multiply$ret.307
(71908): addi $t0 $t0 Math.multiply$ret.307
(71912): add $t0 $t0 $pc
(71916): sw $t0 0 $sp
(71920): addi $sp $sp 4
(71924): sw $lcl 0 $sp
(71928): addi $sp $sp 4
(71932): sw $arg 0 $sp
(71936): addi $sp $sp 4
(71940): sw $this 0 $sp
(71944): addi $sp $sp 4
(71948): sw $that 0 $sp
(71952): addi $sp $sp 4
(71956): addi $t0 $zero 20
(71960): addi $t0 $t0 8
(71964): sub $t0 $sp $t0
(71968): add $arg $zero $t0
(71972): add $lcl $zero $sp
(71976): jal $ra Math.multiply
(71980): lw $t0 4 $arg
(71984): sw $t0 0 $sp
(71988): addi $sp $sp 4
(71992): addi $t0 $zero 4
(71996): sw $t0 0 $sp
(72000): addi $sp $sp 4
(72004): lui $t0 Math.multiply$ret.308
(72008): addi $t0 $t0 Math.multiply$ret.308
(72012): add $t0 $t0 $pc
(72016): sw $t0 0 $sp
(72020): addi $sp $sp 4
(72024): sw $lcl 0 $sp
(72028): addi $sp $sp 4
(72032): sw $arg 0 $sp
(72036): addi $sp $sp 4
(72040): sw $this 0 $sp
(72044): addi $sp $sp 4
(72048): sw $that 0 $sp
(72052): addi $sp $sp 4
(72056): addi $t0 $zero 20
(72060): addi $t0 $t0 8
(72064): sub $t0 $sp $t0
(72068): add $arg $zero $t0
(72072): add $lcl $zero $sp
(72076): jal $ra Math.multiply
(72080): addi $t0 $zero 4
(72084): addi $sp $sp -4
(72088): lw $t1 0 $sp
(72092): add $t0 $t1 $t0
(72096): sw $t0 0 $sp
(72100): addi $sp $sp 4
(72104): lw $t0 8 $arg
(72108): sw $t0 0 $sp
(72112): addi $sp $sp 4
(72116): addi $t0 $zero 4
(72120): sw $t0 0 $sp
(72124): addi $sp $sp 4
(72128): lui $t0 Math.multiply$ret.309
(72132): addi $t0 $t0 Math.multiply$ret.309
(72136): add $t0 $t0 $pc
(72140): sw $t0 0 $sp
(72144): addi $sp $sp 4
(72148): sw $lcl 0 $sp
(72152): addi $sp $sp 4
(72156): sw $arg 0 $sp
(72160): addi $sp $sp 4
(72164): sw $this 0 $sp
(72168): addi $sp $sp 4
(72172): sw $that 0 $sp
(72176): addi $sp $sp 4
(72180): addi $t0 $zero 20
(72184): addi $t0 $t0 8
(72188): sub $t0 $sp $t0
(72192): add $arg $zero $t0
(72196): add $lcl $zero $sp
(72200): jal $ra Math.multiply
(72204): addi $t0 $zero 4
(72208): addi $sp $sp -4
(72212): lw $t1 0 $sp
(72216): add $t0 $t1 $t0
(72220): sw $t0 0 $sp
(72224): addi $sp $sp 4
(72228): lui $t0 Screen.drawRectangle$ret.310
(72232): addi $t0 $t0 Screen.drawRectangle$ret.310
(72236): add $t0 $t0 $pc
(72240): sw $t0 0 $sp
(72244): addi $sp $sp 4
(72248): sw $lcl 0 $sp
(72252): addi $sp $sp 4
(72256): sw $arg 0 $sp
(72260): addi $sp $sp 4
(72264): sw $this 0 $sp
(72268): addi $sp $sp 4
(72272): sw $that 0 $sp
(72276): addi $sp $sp 4
(72280): addi $t0 $zero 20
(72284): addi $t0 $t0 16
(72288): sub $t0 $sp $t0
(72292): add $arg $zero $t0
(72296): add $lcl $zero $sp
(72300): jal $ra Screen.drawRectangle
(72304): addi $sp $sp -4
(72308): lw $t0 0 $sp
(72312): sw $t0 0 $temp
(72316): sw $this 0 $sp
(72320): addi $sp $sp 4
(72324): lw $t0 4 $arg
(72328): sw $t0 0 $sp
(72332): addi $sp $sp 4
(72336): lw $t0 8 $arg
(72340): sw $t0 0 $sp
(72344): addi $sp $sp 4
(72348): addi $t0 $zero 0
(72352): sw $t0 0 $sp
(72356): addi $sp $sp 4
(72360): lui $t0 SnakeGrid.setOccupied$ret.311
(72364): addi $t0 $t0 SnakeGrid.setOccupied$ret.311
(72368): add $t0 $t0 $pc
(72372): sw $t0 0 $sp
(72376): addi $sp $sp 4
(72380): sw $lcl 0 $sp
(72384): addi $sp $sp 4
(72388): sw $arg 0 $sp
(72392): addi $sp $sp 4
(72396): sw $this 0 $sp
(72400): addi $sp $sp 4
(72404): sw $that 0 $sp
(72408): addi $sp $sp 4
(72412): addi $t0 $zero 20
(72416): addi $t0 $t0 16
(72420): sub $t0 $sp $t0
(72424): add $arg $zero $t0
(72428): add $lcl $zero $sp
(72432): jal $ra SnakeGrid.setOccupied
(72436): addi $sp $sp -4
(72440): lw $t0 0 $sp
(72444): sw $t0 0 $temp
(72448): addi $t0 $zero 0
(72452): sw $t0 0 $sp
(72456): addi $sp $sp 4
(72460): addi $t0 $zero 20
(72464): sub $t0 $lcl $t0
(72468): lw $ra 0 $t0
(72472): addi $sp $sp -4
(72476): lw $t0 0 $sp
(72480): sw $t0 0 $arg
(72484): addi $sp $arg 4
(72488): addi $t0 $zero 20
(72492): sub $t0 $lcl $t0
(72496): lw $lcl 4 $t0
(72500): lw $arg 8 $t0
(72504): lw $this 12 $t0
(72508): lw $that 16 $t0
(72512): jalr $ra $ra 0
(72516): lw $t0 0 $arg
(72520): addi $this $t0 0
(72524): addi $t0 $zero 0
(72528): sw $t0 0 $sp
(72532): addi $sp $sp 4
(72536): addi $t0 $zero 20
(72540): sub $t0 $lcl $t0
(72544): lw $ra 0 $t0
(72548): addi $sp $sp -4
(72552): lw $t0 0 $sp
(72556): sw $t0 0 $arg
(72560): addi $sp $arg 4
(72564): addi $t0 $zero 20
(72568): sub $t0 $lcl $t0
(72572): lw $lcl 4 $t0
(72576): lw $arg 8 $t0
(72580): lw $this 12 $t0
(72584): lw $that 16 $t0
(72588): jalr $ra $ra 0
(72592): lw $t0 0 $arg
(72596): addi $this $t0 0
(72600): addi $t0 $zero 0
(72604): sw $t0 0 $sp
(72608): addi $sp $sp 4
(72612): addi $t0 $zero 20
(72616): sub $t0 $lcl $t0
(72620): lw $ra 0 $t0
(72624): addi $sp $sp -4
(72628): lw $t0 0 $sp
(72632): sw $t0 0 $arg
(72636): addi $sp $arg 4
(72640): addi $t0 $zero 20
(72644): sub $t0 $lcl $t0
(72648): lw $lcl 4 $t0
(72652): lw $arg 8 $t0
(72656): lw $this 12 $t0
(72660): lw $that 16 $t0
(72664): jalr $ra $ra 0
(72668): lw $t0 0 $arg
(72672): addi $this $t0 0
(72676): addi $t0 $zero 0
(72680): sw $t0 0 $sp
(72684): addi $sp $sp 4
(72688): addi $t0 $zero 20
(72692): sub $t0 $lcl $t0
(72696): lw $ra 0 $t0
(72700): addi $sp $sp -4
(72704): lw $t0 0 $sp
(72708): sw $t0 0 $arg
(72712): addi $sp $arg 4
(72716): addi $t0 $zero 20
(72720): sub $t0 $lcl $t0
(72724): lw $lcl 4 $t0
(72728): lw $arg 8 $t0
(72732): lw $this 12 $t0
(72736): lw $that 16 $t0
(72740): jalr $ra $ra 0
(72744): lw $t0 0 $arg
(72748): addi $this $t0 0
(72752): addi $t0 $zero 0
(72756): sw $t0 0 $sp
(72760): addi $sp $sp 4
(72764): addi $t0 $zero 20
(72768): sub $t0 $lcl $t0
(72772): lw $ra 0 $t0
(72776): addi $sp $sp -4
(72780): lw $t0 0 $sp
(72784): sw $t0 0 $arg
(72788): addi $sp $arg 4
(72792): addi $t0 $zero 20
(72796): sub $t0 $lcl $t0
(72800): lw $lcl 4 $t0
(72804): lw $arg 8 $t0
(72808): lw $this 12 $t0
(72812): lw $that 16 $t0
(72816): jalr $ra $ra 0
(72820): lw $t0 0 $arg
(72824): addi $this $t0 0
(72828): addi $t0 $zero 0
(72832): sw $t0 0 $sp
(72836): addi $sp $sp 4
(72840): addi $t0 $zero 20
(72844): sub $t0 $lcl $t0
(72848): lw $ra 0 $t0
(72852): addi $sp $sp -4
(72856): lw $t0 0 $sp
(72860): sw $t0 0 $arg
(72864): addi $sp $arg 4
(72868): addi $t0 $zero 20
(72872): sub $t0 $lcl $t0
(72876): lw $lcl 4 $t0
(72880): lw $arg 8 $t0
(72884): lw $this 12 $t0
(72888): lw $that 16 $t0
(72892): jalr $ra $ra 0
(72896): addi $t0 $zero 3
(72900): sw $t0 0 $sp
(72904): addi $sp $sp 4
(72908): lui $t0 Memory.alloc$ret.312
(72912): addi $t0 $t0 Memory.alloc$ret.312
(72916): add $t0 $t0 $pc
(72920): sw $t0 0 $sp
(72924): addi $sp $sp 4
(72928): sw $lcl 0 $sp
(72932): addi $sp $sp 4
(72936): sw $arg 0 $sp
(72940): addi $sp $sp 4
(72944): sw $this 0 $sp
(72948): addi $sp $sp 4
(72952): sw $that 0 $sp
(72956): addi $sp $sp 4
(72960): addi $t0 $zero 20
(72964): addi $t0 $t0 4
(72968): sub $t0 $sp $t0
(72972): add $arg $zero $t0
(72976): add $lcl $zero $sp
(72980): jal $ra Memory.alloc
(72984): addi $sp $sp -4
(72988): lw $t0 0 $sp
(72992): addi $this $t0 0
(72996): lw $t0 0 $arg
(73000): sw $t0 0 $sp
(73004): addi $sp $sp 4
(73008): addi $t0 $zero 0
(73012): addi $sp $sp -4
(73016): lw $t1 0 $sp
(73020): slt $t2 $t1 $t0
(73024): slt $t3 $t0 $t1
(73028): add $t0 $t2 $t3
(73032): addi $t0 $t0 1
(73036): andi $t0 $t0 1
(73040): beq $t0 $zero LOOP_EXIT_92$String.new
(73044): lui $t0 IF_TRUE0$String.new
(73048): addi $t0 $t0 IF_TRUE0$String.new
(73052): add $t0 $t0 $pc
(73056): jalr $ra $t0 0
(73060): jal $ra IF_FALSE0$String.new
(73064): addi $t0 $zero 1
(73068): sw $t0 0 $arg
(73072): jal $ra IF_END0$String.new
(73076): addi $t0 $zero 0
(73080): add $t1 $this $ram
(73084): sw $t0 4 $t1
(73088): lw $t0 0 $arg
(73092): add $t1 $this $ram
(73096): sw $t0 0 $t1
(73100): lw $t0 0 $arg
(73104): sw $t0 0 $sp
(73108): addi $sp $sp 4
(73112): lui $t0 Array.new$ret.313
(73116): addi $t0 $t0 Array.new$ret.313
(73120): add $t0 $t0 $pc
(73124): sw $t0 0 $sp
(73128): addi $sp $sp 4
(73132): sw $lcl 0 $sp
(73136): addi $sp $sp 4
(73140): sw $arg 0 $sp
(73144): addi $sp $sp 4
(73148): sw $this 0 $sp
(73152): addi $sp $sp 4
(73156): sw $that 0 $sp
(73160): addi $sp $sp 4
(73164): addi $t0 $zero 20
(73168): addi $t0 $t0 4
(73172): sub $t0 $sp $t0
(73176): add $arg $zero $t0
(73180): add $lcl $zero $sp
(73184): jal $ra Array.new
(73188): addi $sp $sp -4
(73192): lw $t0 0 $sp
(73196): add $t1 $this $ram
(73200): sw $t0 8 $t1
(73204): sw $this 0 $sp
(73208): addi $sp $sp 4
(73212): addi $t0 $zero 20
(73216): sub $t0 $lcl $t0
(73220): lw $ra 0 $t0
(73224): addi $sp $sp -4
(73228): lw $t0 0 $sp
(73232): sw $t0 0 $arg
(73236): addi $sp $arg 4
(73240): addi $t0 $zero 20
(73244): sub $t0 $lcl $t0
(73248): lw $lcl 4 $t0
(73252): lw $arg 8 $t0
(73256): lw $this 12 $t0
(73260): lw $that 16 $t0
(73264): jalr $ra $ra 0
(73268): lw $t0 0 $arg
(73272): addi $this $t0 0
(73276): add $t1 $this $ram
(73280): lw $t0 4 $t1
(73284): sw $t0 0 $sp
(73288): addi $sp $sp 4
(73292): addi $t0 $zero 20
(73296): sub $t0 $lcl $t0
(73300): lw $ra 0 $t0
(73304): addi $sp $sp -4
(73308): lw $t0 0 $sp
(73312): sw $t0 0 $arg
(73316): addi $sp $arg 4
(73320): addi $t0 $zero 20
(73324): sub $t0 $lcl $t0
(73328): lw $lcl 4 $t0
(73332): lw $arg 8 $t0
(73336): lw $this 12 $t0
(73340): lw $that 16 $t0
(73344): jalr $ra $ra 0
(73348): sw $zero 0 $sp
(73352): addi $sp $sp 4
(73356): lw $t0 0 $arg
(73360): addi $this $t0 0
(73364): lw $t0 4 $arg
(73368): sw $t0 0 $sp
(73372): addi $sp $sp 4
(73376): addi $t0 $zero 4
(73380): sw $t0 0 $sp
(73384): addi $sp $sp 4
(73388): lui $t0 Math.multiply$ret.314
(73392): addi $t0 $t0 Math.multiply$ret.314
(73396): add $t0 $t0 $pc
(73400): sw $t0 0 $sp
(73404): addi $sp $sp 4
(73408): sw $lcl 0 $sp
(73412): addi $sp $sp 4
(73416): sw $arg 0 $sp
(73420): addi $sp $sp 4
(73424): sw $this 0 $sp
(73428): addi $sp $sp 4
(73432): sw $that 0 $sp
(73436): addi $sp $sp 4
(73440): addi $t0 $zero 20
(73444): addi $t0 $t0 8
(73448): sub $t0 $sp $t0
(73452): add $arg $zero $t0
(73456): add $lcl $zero $sp
(73460): jal $ra Math.multiply
(73464): addi $sp $sp -4
(73468): lw $t0 0 $sp
(73472): sw $t0 0 $lcl
(73476): lw $t0 0 $lcl
(73480): sw $t0 0 $sp
(73484): addi $sp $sp 4
(73488): add $t1 $this $ram
(73492): lw $t0 8 $t1
(73496): addi $sp $sp -4
(73500): lw $t1 0 $sp
(73504): add $t0 $t1 $t0
(73508): addi $that $t0 0
(73512): add $t1 $that $ram
(73516): lw $t0 0 $t1
(73520): sw $t0 0 $sp
(73524): addi $sp $sp 4
(73528): addi $t0 $zero 20
(73532): sub $t0 $lcl $t0
(73536): lw $ra 0 $t0
(73540): addi $sp $sp -4
(73544): lw $t0 0 $sp
(73548): sw $t0 0 $arg
(73552): addi $sp $arg 4
(73556): addi $t0 $zero 20
(73560): sub $t0 $lcl $t0
(73564): lw $lcl 4 $t0
(73568): lw $arg 8 $t0
(73572): lw $this 12 $t0
(73576): lw $that 16 $t0
(73580): jalr $ra $ra 0
(73584): sw $zero 0 $sp
(73588): addi $sp $sp 4
(73592): lw $t0 0 $arg
(73596): addi $this $t0 0
(73600): lw $t0 4 $arg
(73604): sw $t0 0 $sp
(73608): addi $sp $sp 4
(73612): addi $t0 $zero 4
(73616): sw $t0 0 $sp
(73620): addi $sp $sp 4
(73624): lui $t0 Math.multiply$ret.315
(73628): addi $t0 $t0 Math.multiply$ret.315
(73632): add $t0 $t0 $pc
(73636): sw $t0 0 $sp
(73640): addi $sp $sp 4
(73644): sw $lcl 0 $sp
(73648): addi $sp $sp 4
(73652): sw $arg 0 $sp
(73656): addi $sp $sp 4
(73660): sw $this 0 $sp
(73664): addi $sp $sp 4
(73668): sw $that 0 $sp
(73672): addi $sp $sp 4
(73676): addi $t0 $zero 20
(73680): addi $t0 $t0 8
(73684): sub $t0 $sp $t0
(73688): add $arg $zero $t0
(73692): add $lcl $zero $sp
(73696): jal $ra Math.multiply
(73700): addi $sp $sp -4
(73704): lw $t0 0 $sp
(73708): sw $t0 0 $lcl
(73712): lw $t0 0 $lcl
(73716): sw $t0 0 $sp
(73720): addi $sp $sp 4
(73724): add $t1 $this $ram
(73728): lw $t0 8 $t1
(73732): addi $sp $sp -4
(73736): lw $t1 0 $sp
(73740): add $t0 $t1 $t0
(73744): sw $t0 0 $sp
(73748): addi $sp $sp 4
(73752): lw $t0 8 $arg
(73756): sw $t0 0 $temp
(73760): addi $sp $sp -4
(73764): lw $t0 0 $sp
(73768): addi $that $t0 0
(73772): lw $t0 0 $temp
(73776): add $t1 $that $ram
(73780): sw $t0 0 $t1
(73784): addi $t0 $zero 0
(73788): sw $t0 0 $sp
(73792): addi $sp $sp 4
(73796): addi $t0 $zero 20
(73800): sub $t0 $lcl $t0
(73804): lw $ra 0 $t0
(73808): addi $sp $sp -4
(73812): lw $t0 0 $sp
(73816): sw $t0 0 $arg
(73820): addi $sp $arg 4
(73824): addi $t0 $zero 20
(73828): sub $t0 $lcl $t0
(73832): lw $lcl 4 $t0
(73836): lw $arg 8 $t0
(73840): lw $this 12 $t0
(73844): lw $that 16 $t0
(73848): jalr $ra $ra 0
(73852): sw $zero 0 $sp
(73856): addi $sp $sp 4
(73860): lw $t0 0 $arg
(73864): addi $this $t0 0
(73868): add $t1 $this $ram
(73872): lw $t0 4 $t1
(73876): sw $t0 0 $sp
(73880): addi $sp $sp 4
(73884): addi $t0 $zero 4
(73888): sw $t0 0 $sp
(73892): addi $sp $sp 4
(73896): lui $t0 Math.multiply$ret.316
(73900): addi $t0 $t0 Math.multiply$ret.316
(73904): add $t0 $t0 $pc
(73908): sw $t0 0 $sp
(73912): addi $sp $sp 4
(73916): sw $lcl 0 $sp
(73920): addi $sp $sp 4
(73924): sw $arg 0 $sp
(73928): addi $sp $sp 4
(73932): sw $this 0 $sp
(73936): addi $sp $sp 4
(73940): sw $that 0 $sp
(73944): addi $sp $sp 4
(73948): addi $t0 $zero 20
(73952): addi $t0 $t0 8
(73956): sub $t0 $sp $t0
(73960): add $arg $zero $t0
(73964): add $lcl $zero $sp
(73968): jal $ra Math.multiply
(73972): addi $sp $sp -4
(73976): lw $t0 0 $sp
(73980): sw $t0 0 $lcl
(73984): add $t1 $this $ram
(73988): lw $t0 4 $t1
(73992): sw $t0 0 $sp
(73996): addi $sp $sp 4
(74000): add $t1 $this $ram
(74004): lw $t0 0 $t1
(74008): addi $sp $sp -4
(74012): lw $t1 0 $sp
(74016): slt $t0 $t1 $t0
(74020): beq $t0 $zero LOOP_EXIT_93$String.appendChar
(74024): lui $t0 IF_TRUE1$String.appendChar
(74028): addi $t0 $t0 IF_TRUE1$String.appendChar
(74032): add $t0 $t0 $pc
(74036): jalr $ra $t0 0
(74040): jal $ra IF_FALSE1$String.appendChar
(74044): lw $t0 0 $lcl
(74048): sw $t0 0 $sp
(74052): addi $sp $sp 4
(74056): add $t1 $this $ram
(74060): lw $t0 8 $t1
(74064): addi $sp $sp -4
(74068): lw $t1 0 $sp
(74072): add $t0 $t1 $t0
(74076): sw $t0 0 $sp
(74080): addi $sp $sp 4
(74084): lw $t0 4 $arg
(74088): sw $t0 0 $temp
(74092): addi $sp $sp -4
(74096): lw $t0 0 $sp
(74100): addi $that $t0 0
(74104): lw $t0 0 $temp
(74108): add $t1 $that $ram
(74112): sw $t0 0 $t1
(74116): add $t1 $this $ram
(74120): lw $t0 4 $t1
(74124): sw $t0 0 $sp
(74128): addi $sp $sp 4
(74132): addi $t0 $zero 1
(74136): addi $sp $sp -4
(74140): lw $t1 0 $sp
(74144): add $t0 $t1 $t0
(74148): add $t1 $this $ram
(74152): sw $t0 4 $t1
(74156): jal $ra IF_END1$String.appendChar
(74160): add $t1 $this $ram
(74164): lw $t0 8 $t1
(74168): sw $t0 0 $sp
(74172): addi $sp $sp 4
(74176): addi $t0 $zero 20
(74180): sub $t0 $lcl $t0
(74184): lw $ra 0 $t0
(74188): addi $sp $sp -4
(74192): lw $t0 0 $sp
(74196): sw $t0 0 $arg
(74200): addi $sp $arg 4
(74204): addi $t0 $zero 20
(74208): sub $t0 $lcl $t0
(74212): lw $lcl 4 $t0
(74216): lw $arg 8 $t0
(74220): lw $this 12 $t0
(74224): lw $that 16 $t0
(74228): jalr $ra $ra 0
(74232): lw $t0 0 $arg
(74236): addi $this $t0 0
(74240): add $t1 $this $ram
(74244): lw $t0 4 $t1
(74248): sw $t0 0 $sp
(74252): addi $sp $sp 4
(74256): addi $t0 $zero 0
(74260): addi $sp $sp -4
(74264): lw $t1 0 $sp
(74268): slt $t0 $t0 $t1
(74272): beq $t0 $zero LOOP_EXIT_94$String.eraseLastChar
(74276): lui $t0 IF_TRUE2$String.eraseLastChar
(74280): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(74284): add $t0 $t0 $pc
(74288): jalr $ra $t0 0
(74292): jal $ra IF_FALSE2$String.eraseLastChar
(74296): add $t1 $this $ram
(74300): lw $t0 4 $t1
(74304): sw $t0 0 $sp
(74308): addi $sp $sp 4
(74312): addi $t0 $zero 1
(74316): addi $sp $sp -4
(74320): lw $t1 0 $sp
(74324): sub $t0 $t1 $t0
(74328): add $t1 $this $ram
(74332): sw $t0 4 $t1
(74336): jal $ra IF_END2$String.eraseLastChar
(74340): addi $t0 $zero 0
(74344): sw $t0 0 $sp
(74348): addi $sp $sp 4
(74352): addi $t0 $zero 20
(74356): sub $t0 $lcl $t0
(74360): lw $ra 0 $t0
(74364): addi $sp $sp -4
(74368): lw $t0 0 $sp
(74372): sw $t0 0 $arg
(74376): addi $sp $arg 4
(74380): addi $t0 $zero 20
(74384): sub $t0 $lcl $t0
(74388): lw $lcl 4 $t0
(74392): lw $arg 8 $t0
(74396): lw $this 12 $t0
(74400): lw $that 16 $t0
(74404): jalr $ra $ra 0
(74408): sw $zero 0 $sp
(74412): addi $sp $sp 4
(74416): sw $zero 0 $sp
(74420): addi $sp $sp 4
(74424): sw $zero 0 $sp
(74428): addi $sp $sp 4
(74432): lw $t0 0 $arg
(74436): addi $this $t0 0
(74440): addi $t0 $zero 0
(74444): sw $t0 0 $lcl
(74448): add $t1 $this $ram
(74452): lw $t0 4 $t1
(74456): sw $t0 0 $sp
(74460): addi $sp $sp 4
(74464): addi $t0 $zero 0
(74468): addi $sp $sp -4
(74472): lw $t1 0 $sp
(74476): slt $t0 $t0 $t1
(74480): sw $t0 0 $sp
(74484): addi $sp $sp 4
(74488): addi $t0 $zero 0
(74492): sw $t0 0 $sp
(74496): addi $sp $sp 4
(74500): add $t1 $this $ram
(74504): lw $t0 8 $t1
(74508): addi $sp $sp -4
(74512): lw $t1 0 $sp
(74516): add $t0 $t1 $t0
(74520): addi $that $t0 0
(74524): add $t1 $that $ram
(74528): lw $t0 0 $t1
(74532): sw $t0 0 $sp
(74536): addi $sp $sp 4
(74540): addi $t0 $zero 45
(74544): addi $sp $sp -4
(74548): lw $t1 0 $sp
(74552): slt $t2 $t1 $t0
(74556): slt $t3 $t0 $t1
(74560): add $t0 $t2 $t3
(74564): addi $t0 $t0 1
(74568): andi $t0 $t0 1
(74572): addi $sp $sp -4
